# DEGENERATE GEOMETRY CSV FILE

# NUMBER OF COMPONENTS
7
BLANK_GEOMS,1
# Name, xLoc, yLoc, zLoc, Mass, GeomID
BlankGeom,0.080000,0.000000,0.000000,21.610000,TEPUJPJOBP
# DegenGeom Type, Name, SurfNdx, GeomID, MainSurfNdx, SymCopyNdx, FlipNormal,t00,t01,t02,t03,t10,t11,t12,t13,t20,t21,t22,t23,t30,t31,t32,t33
LIFTING_SURFACE,Wing,0,QXEVLTZWCW,0,0,1,1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00
# DegenGeom Type,nXsecs, nPnts/Xsec
SURFACE_NODE,11,33
# x,y,z,u,w
1.443432747626352652e+00, -6.959999999999999520e-01, -2.000000000000000042e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.800000000000000044e+00, 2.000000000000000000e+00, 2.000000000000000000e+00
1.673949999999999827e+00, -7.359999999999999876e-01, -2.000000000000000042e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 2.000000000000000000e+00, 4.000000000000000000e+00, 0.000000000000000000e+00
1.673949999999999827e+00, -7.344272610063878881e-01, -2.000000000000000042e-02, 0.000000000000000000e+00, 1.556356603832799272e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00, 3.750000000000000000e+00, 2.500000000000000000e-01
1.673949999999999827e+00, -7.301393626837012762e-01, -2.000000000000000042e-02, 0.000000000000000000e+00, 2.827872536740266146e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00, 3.500000000000000000e+00, 5.000000000000000000e-01
1.673949999999999827e+00, -7.237817830191639601e-01, -2.000000000000000042e-02, 3.469446951953614189e-18, 3.685452201277600315e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00, 3.250000000000000000e+00, 7.500000000000000000e-01
1.673949999999999827e+00, -7.159999999999999698e-01, -2.000000000000000042e-02, 0.000000000000000000e+00, 4.000000000000000083e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00, 3.000000000000000000e+00, 1.000000000000000000e+00
1.673949999999999827e+00, -7.082182169808359795e-01, -2.000000000000000042e-02, 3.469446951953614189e-18, 3.685452201277600315e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00, 2.750000000000000000e+00, 1.250000000000000000e+00
1.673949999999999827e+00, -7.018606373162986634e-01, -2.000000000000000042e-02, 0.000000000000000000e+00, 2.827872536740266146e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00, 2.500000000000000000e+00, 1.500000000000000000e+00
1.673949999999999827e+00, -6.975727389936120515e-01, -2.000000000000000042e-02, 0.000000000000000000e+00, 1.556356603832799272e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00, 2.250000000000000000e+00, 1.750000000000000000e+00
1.673949999999999827e+00, -6.959999999999999520e-01, -2.000000000000000042e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 2.000000000000000000e+00, 2.000000000000000000e+00, 2.000000000000000000e+00
1.700535950593703216e+00, -7.368563249702462237e-01, -2.000000000000000042e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 2.200000000000000178e+00, 4.000000000000000000e+00, 0.000000000000000000e+00
1.700535950593703216e+00, -7.351948104048392496e-01, -2.000000000000000042e-02, 0.000000000000000000e+00, 1.610131882036644480e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.200000000000000178e+00, 3.750000000000000000e+00, 2.500000000000000000e-01
1.700535950593703216e+00, -7.306875923816404939e-01, -2.000000000000000042e-02, 0.000000000000000000e+00, 2.937518476328133260e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.200000000000000178e+00, 3.500000000000000000e+00, 5.000000000000000000e-01
1.700535950593703216e+00, -7.240506594101830951e-01, -2.000000000000000042e-02, 3.469446951953614189e-18, 3.838962080967867063e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.200000000000000178e+00, 3.250000000000000000e+00, 7.500000000000000000e-01
1.700535950593703216e+00, -7.159999999999999698e-01, -2.000000000000000042e-02, 0.000000000000000000e+00, 4.171264994049243141e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.200000000000000178e+00, 3.000000000000000000e+00, 1.000000000000000000e+00
1.700535950593703216e+00, -7.079493405898167335e-01, -2.000000000000000042e-02, 3.469446951953614189e-18, 3.838962080967867063e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.200000000000000178e+00, 2.750000000000000000e+00, 1.250000000000000000e+00
1.700535950593703216e+00, -7.013124076183592237e-01, -2.000000000000000042e-02, 0.000000000000000000e+00, 2.937518476328133260e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.200000000000000178e+00, 2.500000000000000000e+00, 1.500000000000000000e+00
1.700535950593703216e+00, -6.968051895951606900e-01, -2.000000000000000042e-02, 3.469446951953614189e-18, 1.610131882036644826e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.200000000000000178e+00, 2.250000000000000000e+00, 1.750000000000000000e+00
1.700535950593703216e+00, -6.951436750297537159e-01, -2.000000000000000042e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 2.200000000000000178e+00, 2.000000000000000000e+00, 2.000000000000000000e+00
1.729890720846992025e+00, -7.377689749107385619e-01, -2.000000000000000042e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 2.399999999999999911e+00, 4.000000000000000000e+00, 0.000000000000000000e+00
1.729890720846992025e+00, -7.359928187614863671e-01, -2.000000000000000042e-02, 0.000000000000000000e+00, 1.655428174291023735e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.399999999999999911e+00, 3.750000000000000000e+00, 2.500000000000000000e-01
1.729890720846992025e+00, -7.312184772701713076e-01, -2.000000000000000042e-02, 3.469446951953614189e-18, 3.043695454034256107e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.399999999999999911e+00, 3.500000000000000000e+00, 5.000000000000000000e-01
1.729890720846992025e+00, -7.242771408714550052e-01, -2.000000000000000042e-02, 0.000000000000000000e+00, 3.998563752297294022e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.399999999999999911e+00, 3.250000000000000000e+00, 7.500000000000000000e-01
1.729890720846992025e+00, -7.159999999999999698e-01, -2.000000000000000389e-02, 0.000000000000000000e+00, 4.353794982147729531e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.399999999999999911e+00, 3.000000000000000000e+00, 1.000000000000000000e+00
1.729890720846992025e+00, -7.077228591285447123e-01, -2.000000000000000389e-02, 3.469446951953614189e-18, 3.998563752297294022e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.399999999999999911e+00, 2.750000000000000000e+00, 1.250000000000000000e+00
1.729890720846992025e+00, -7.007815227298286320e-01, -2.000000000000000389e-02, 0.000000000000000000e+00, 3.043695454034256800e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.399999999999999911e+00, 2.500000000000000000e+00, 1.500000000000000000e+00
1.729890720846992025e+00, -6.960071812385135726e-01, -2.000000000000000389e-02, 0.000000000000000000e+00, 1.655428174291023388e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.399999999999999911e+00, 2.250000000000000000e+00, 1.750000000000000000e+00
1.729890720846992025e+00, -6.942310250892613777e-01, -2.000000000000000389e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 2.399999999999999911e+00, 2.000000000000000000e+00, 2.000000000000000000e+00
1.757657515803429771e+00, -7.362534623661078914e-01, -2.000000000000000042e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 2.600000000000000089e+00, 4.000000000000000000e+00, 0.000000000000000000e+00
1.757657515803429771e+00, -7.345643263182690674e-01, -2.000000000000000042e-02, 0.000000000000000000e+00, 1.518201167060199280e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.600000000000000089e+00, 3.750000000000000000e+00, 2.500000000000000000e-01
1.757657515803429771e+00, -7.300613110413620710e-01, -2.000000000000000042e-02, 3.469446951953614189e-18, 2.812262208272418851e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.600000000000000089e+00, 3.500000000000000000e+00, 5.000000000000000000e-01
1.757657515803429771e+00, -7.235910058353010044e-01, -2.000000000000000042e-02, 0.000000000000000000e+00, 3.712865263653828546e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.600000000000000089e+00, 3.250000000000000000e+00, 7.500000000000000000e-01
1.757657515803429771e+00, -7.159999999999999698e-01, -2.000000000000000389e-02, 3.469446951953614189e-18, 4.050692473221593343e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.600000000000000089e+00, 3.000000000000000000e+00, 1.000000000000000000e+00
1.757657515803429771e+00, -7.084089941646991573e-01, -2.000000000000000389e-02, 3.469446951953614189e-18, 3.712865263653828546e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.600000000000000089e+00, 2.750000000000000000e+00, 1.250000000000000000e+00
1.757657515803429771e+00, -7.019386889586377576e-01, -2.000000000000000389e-02, 3.469446951953614189e-18, 2.812262208272419545e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.600000000000000089e+00, 2.500000000000000000e+00, 1.500000000000000000e+00
1.757657515803429771e+00, -6.974356736817308722e-01, -2.000000000000000389e-02, 3.469446951953614189e-18, 1.518201167060199280e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.600000000000000089e+00, 2.250000000000000000e+00, 1.750000000000000000e+00
1.757657515803429771e+00, -6.957465376338920482e-01, -2.000000000000000389e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 2.600000000000000089e+00, 2.000000000000000000e+00, 2.000000000000000000e+00
1.779479540506577973e+00, -7.298252998809848791e-01, -2.000000000000000042e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 2.799999999999999822e+00, 4.000000000000000000e+00, 0.000000000000000000e+00
1.779479540506577973e+00, -7.286523733171270667e-01, -2.000000000000000042e-02, 3.469446951953614189e-18, 1.024406546808437520e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.799999999999999822e+00, 3.750000000000000000e+00, 2.500000000000000000e-01
1.779479540506577973e+00, -7.255453873872820258e-01, -2.000000000000000042e-02, 0.000000000000000000e+00, 1.909077477456407740e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.799999999999999822e+00, 3.500000000000000000e+00, 5.000000000000000000e-01
1.779479540506577973e+00, -7.211220327340421843e-01, -2.000000000000000042e-02, 0.000000000000000000e+00, 2.530474663425417298e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.799999999999999822e+00, 3.250000000000000000e+00, 7.500000000000000000e-01
1.779479540506577973e+00, -7.159999999999999698e-01, -2.000000000000000042e-02, 0.000000000000000000e+00, 2.765059976196974217e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.799999999999999822e+00, 3.000000000000000000e+00, 1.000000000000000000e+00
1.779479540506577973e+00, -7.108779672659577553e-01, -2.000000000000000042e-02, 0.000000000000000000e+00, 2.530474663425417298e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.799999999999999822e+00, 2.750000000000000000e+00, 1.250000000000000000e+00
1.779479540506577973e+00, -7.064546126127178027e-01, -2.000000000000000042e-02, 0.000000000000000000e+00, 1.909077477456407740e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.799999999999999822e+00, 2.500000000000000000e+00, 1.500000000000000000e+00
1.779479540506577973e+00, -7.033476266828728729e-01, -2.000000000000000042e-02, 3.469446951953614189e-18, 1.024406546808437520e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.799999999999999822e+00, 2.250000000000000000e+00, 1.750000000000000000e+00
1.779479540506577973e+00, -7.021747001190150606e-01, -2.000000000000000042e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 2.799999999999999822e+00, 2.000000000000000000e+00, 2.000000000000000000e+00
1.791000000000000147e+00, -7.159999999999999698e-01, -2.000000000000000042e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 3.000000000000000000e+00, 4.000000000000000000e+00, 0.000000000000000000e+00
1.791000000000000147e+00, -7.159999999999999698e-01, -2.000000000000000042e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 3.000000000000000000e+00, 3.750000000000000000e+00, 2.500000000000000000e-01
1.791000000000000147e+00, -7.159999999999999698e-01, -2.000000000000000042e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 3.000000000000000000e+00, 3.500000000000000000e+00, 5.000000000000000000e-01
1.791000000000000147e+00, -7.159999999999999698e-01, -2.000000000000000042e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 3.000000000000000000e+00, 3.250000000000000000e+00, 7.500000000000000000e-01
1.791000000000000147e+00, -7.159999999999999698e-01, -2.000000000000000042e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 3.000000000000000000e+00, 3.000000000000000000e+00, 1.000000000000000000e+00
1.791000000000000147e+00, -7.159999999999999698e-01, -2.000000000000000042e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 3.000000000000000000e+00, 2.750000000000000000e+00, 1.250000000000000000e+00
1.791000000000000147e+00, -7.159999999999999698e-01, -2.000000000000000042e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 3.000000000000000000e+00, 2.500000000000000000e+00, 1.500000000000000000e+00
1.791000000000000147e+00, -7.159999999999999698e-01, -2.000000000000000042e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 3.000000000000000000e+00, 2.250000000000000000e+00, 1.750000000000000000e+00
1.791000000000000147e+00, -7.159999999999999698e-01, -2.000000000000000042e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 3.000000000000000000e+00, 2.000000000000000000e+00, 2.000000000000000000e+00
# DegenGeom Type,nXsecs,nPnts/Xsec
PLATE,16,9
# nx,ny,nz
0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, -1.000000000000000000e+00, 0.000000000000000000e+00
-2.122583533858239037e-15, -1.000000000000000000e+00, 5.817625323468326140e-30
0.000000000000000000e+00, -1.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, -1.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, -1.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, -1.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, -1.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, -1.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, -1.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, -1.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, -1.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, -1.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, -1.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, -1.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
# x,y,z,zCamber,t,nCamberx,nCambery,nCamberz,u,wTop,wBot,xxCamber,xyCamber,xzCamber
-5.500000000000000444e-01, -7.159999999999999698e-01, -2.000000000000000042e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.000000000000000000e+00
-5.500000000000000444e-01, -7.159999999999999698e-01, -2.000000000000000042e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 7.500000000000000000e-01, 1.250000000000000000e+00
